


/-------------------------------------\
| Casio Seven Pin Connector Trace     |
29423:   OP=0 0000000000000000
29424:   OP=0 0000000000000000
29425:   OP=0 0000000000000000
29426:   OP=0 0000000000000000
29427:   OP=0 0000000000000000
29428:   OP=0 0000000000000000
29429:   OP=0 0000000000000000
29430:   OP=0 0000000000000000
29431:   OP=0 0000000000000000
29432:   OP=0 0000000000000000
29433:   OP=0 0000000000000000
29434:   OP=0 0000000000000000
29435:   OP=0 0000000000000000
29436:   OP=0 0000000000000000
29437:   OP=0 0000000000000000
29438:   OP=0 0000000000000000
29439:   OP=0 0000000000000000
29440:   OP=0 0000000000000000
29441:   OP=0 0000000000000000
29442:   OP=0 0000000000000000
29443:   OP=0 0000000000000000
29444:   OP=0 0000000000000000
29445:   OP=0 0000000000000000
29446:   OP=0 0000000000000000
29447:   OP=0 0000000000000000
29448:   OP=0 0000000000000000
29449:   OP=0 0000000000000000
29450:   OP=0 0000000000000000
29451:   OP=0 0000000000000000
29452:   OP=0 0000000000000000
29453:   OP=0 0000000000000000
29454:   OP=0 0000000000000000
29455:   OP=0 0000000000000000
29456:   OP=0 0000000000000000
29457:   OP=0 0000000000000000
29458:   OP=0 0000000000000000
29459:   OP=0 0000000000000000
29460:   OP=0 0000000000000000
29461:   OP=0 0000000000000000
29462:   OP=0 0000000000000000
29463:   OP=0 0000000000000000
29464:   OP=0 0000000000000000
29465:   OP=0 0000000000000000
29466:   OP=0 0000000000000000
29467:   OP=0 0000000000000000
29468:   OP=0 0000000000000000
29469:   OP=0 0000000000000000
29470:   OP=0 0000000000000000
29471:   OP=0 0000000000000000
29472:   OP=0 0000000000000000
29473:   OP=0 0000000000000000
29474:   OP=0 0000000000000000
29475:   OP=0 0000000000000000
29476:   OP=0 0000000000000000
29477:   OP=0 0000000000000000
29478:   OP=0 0000000000000000
29479:   OP=0 0000000000000000
29480:   OP=0 0000000000000000
29481:   OP=0 0000000000000000
29482:   OP=0 0000000000000000
29483:   OP=0 0000000000000000
29484:   OP=0 0000000000000000
29485:   OP=0 0000000000000000
29486:   OP=0 0000000000000000
29487:   OP=0 0000000000000000
29488:   OP=0 0000000000000000
29489:   OP=0 0000000000000000
29490:   OP=0 0000000000000000
29491:   OP=0 0000000000000000
29492:   OP=0 0000000000000000
29493:   OP=0 0000000000000000
29494:   OP=0 0000000000000000
29495:   OP=0 0000000000000000
29496:   OP=0 0000000000000000
29497:   OP=0 0000000000000000
29498:   OP=0 0000000000000000
29499:   OP=0 0000000000000000
29500:   OP=0 0000000000000000
29501:   OP=0 0000000000000000
29502:   OP=0 0000000000000000
29503:   OP=0 0000000000000000
29504:   OP=0 0000000000000000
29505:   OP=0 0000000000000000
29506:   OP=0 0000000000000000
29507:   OP=0 0000000000000000
29508:   OP=0 0000000000000000
29509:   OP=0 0000000000000000
29510:   OP=0 0000000000000000
29511:   OP=0 0000000000000000
29512:   OP=0 0000000000000000
29513:   OP=0 0000000000000000
29514:   OP=0 0000000000000000
29515:   OP=0 0000000000000000
29516:   OP=0 0000000000000000
29517:   OP=0 0000000000000000
29518:   OP=0 0000000000000000
29519:   OP=0 0000000000000000
29520:   OP=0 0000000000000000
29521:   OP=0 0000000000000000
29522:   OP=0 0000000000000000
29523:   OP=0 0000000000000000
29524:   OP=0 0000000000000000
29525:   OP=0 0000000000000000
29526:   OP=0 0000000000000000
29527:   OP=0 0000000000000000
29528:   OP=0 0000000000000000
29529:   OP=0 0000000000000000
29530:   OP=0 0000000000000000
29531:   OP=0 0000000000000000
29532:   OP=0 0000000000000000
29533:   OP=0 0000000000000000
29534:   OP=0 0000000000000000
29535:   OP=0 0000000000000000
29536:   OP=0 0000000000000000
29537:   OP=0 0000000000000000
29538:   OP=0 0000000000000000
29539:   OP=0 0000000000000000
29540:   OP=0 0000000000000000
29541:   OP=0 0000000000000000
29542:   OP=0 0000000000000000
29543:   OP=0 0000000000000000
29544:   OP=0 0000000000000000
29545:   OP=0 0000000000000000
29546:   OP=0 0000000000000000
29547:   OP=0 0000000000000000
29548:   OP=0 0000000000000000
29549:   OP=0 0000000000000000
29550:   OP=0 0000000000000000
29551:   OP=0 0000000000000000
29552:   OP=0 0000000000000000
29553:   OP=0 0000000000000000
29554:   OP=0 0000000000000000
29555:   OP=0 0000000000000000
29556:   OP=0 0000000000000000
29557:   OP=0 0000000000000000
29558:   OP=0 0000000000000000
29559:   OP=0 0000000000000000
29560:   OP=0 0000000000000000
29561:   OP=0 0000000000000000
29562:   OP=0 0000000000000000
29563:   OP=0 0000000000000000
29564:   OP=0 0000000000000000
29565:   OP=0 0000000000000000
29566:   OP=0 0000000000000000
29567:   OP=0 0000000000000000
29568:   OP=0 0000000000000000
29569:   OP=0 0000000000000000
29570:   OP=0 0000000000000000
29571:   OP=0 0000000000000000
29572:   OP=0 0000000000000000
29573:   OP=0 0000000000000000
29574:   OP=0 0000000000000000
29575:   OP=0 0000000000000000
29576:   OP=0 0000000000000000
29577:   OP=0 0000000000000000
29578:   OP=0 0000000000000000
29579:   OP=0 0000000000000000
29580:   OP=0 0000000000000000
29581:   OP=0 0000000000000000
29582:   OP=0 0000000000000000
29583:   OP=0 0000000000000000
29584:   OP=0 0000000000000000
29585:   OP=0 0000000000000000
29586:   OP=0 0000000000000000
29587:   OP=0 0000000000000000
29588:   OP=0 0000000000000000
29589:   OP=0 0000000000000000
29590:   OP=0 0000000000000000
29591:   OP=0 0000000000000000
29592:   OP=0 0000000000000000
29593:   OP=0 0000000000000000
29594:   OP=0 0000000000000000
29595:   OP=0 0000000000000000
29596:   OP=0 0000000000000000
29597:   OP=0 0000000000000000
29598:   OP=0 0000000000000000
29599:   OP=0 0000000000000000
29600:   OP=0 0000000000000000
29601:   OP=0 0000000000000000
29602:   OP=0 0000000000000000
29603:   OP=0 0000000000000000
29604:   OP=0 0000000000000000
29605:   OP=0 0000000000000000
29606:   OP=0 0000000000000000
29607:   OP=0 0000000000000000
29608:   OP=0 0000000000000000
29609:   OP=0 0000000000000000
29610:   OP=0 0000000000000000
29611:   OP=0 0000000000000000
29612:   OP=0 0000000000000000
29613:   OP=0 0000000000000000
29614:   OP=0 0000000000000000
29615:   OP=0 0000000000000000
29616:   OP=0 0000000000000000
29617:   OP=0 0000000000000000
29618:   OP=0 0000000000000000
29619:   OP=0 0000000000000000
29620:   OP=0 0000000000000000
29621:   OP=0 0000000000000000
29622:   OP=0 0000000000000000
29623:   OP=0 0000000000000000
29624:   OP=0 0000000000000000
29625:   OP=0 0000000000000000
29626:   OP=0 0000000000000000
29627:   OP=0 0000000000000000
29628:   OP=0 0000000000000000
29629:   OP=0 0000000000000000
29630:   OP=0 0000000000000000
29631:   OP=0 0000000000000000
29632:   OP=0 0000000000000000
29633:   OP=0 0000000000000000
29634:   OP=0 0000000000000000
29635:   OP=0 0000000000000000
29636:   OP=0 0000000000000000
29637:   OP=0 0000000000000000
29638:   OP=0 0000000000000000
29639:   OP=0 0000000000000000
29640:   OP=0 0000000000000000
29641:   OP=0 0000000000000000
29642:   OP=0 0000000000000000
29643:   OP=0 0000000000000000
29644:   OP=0 0000000000000000
29645:   OP=0 0000000000000000
29646:   OP=0 0000000000000000
29647:   OP=0 0000000000000000
29648:   OP=0 0000000000000000
29649:   OP=0 0000000000000000
29650:   OP=0 0000000000000000
29651:   OP=0 0000000000000000
29652:   OP=0 0000000000000000
29653:   OP=0 0000000000000000
29654:   OP=0 0000000000000000
29655:   OP=0 0000000000000000
29656:   OP=0 0000000000000000
29657:   OP=0 0000000000000000
29658:   OP=0 0000000000000000
29659:   OP=0 0000000000000000
29660:   OP=0 0000000000000000
29661:   OP=0 0000000000000000
29662:   OP=0 0000000000000000
29663:   OP=0 0000000000000000
29664:   OP=0 0000000000000000
29665:   OP=0 0000000000000000
29666:   OP=0 0000000000000000
29667:   OP=0 0000000000000000
29668:   OP=0 0000000000000000
29669:   OP=0 0000000000000000
29670:   OP=0 0000000000000000
29671:   OP=0 0000000000000000
29672:   OP=0 0000000000000000
29673:   OP=0 0000000000000000
29674:   OP=0 0000000000000000
29675:   OP=0 0000000000000000
29676:   OP=0 0000000000000000
29677:   OP=0 0000000000000000
29678:   OP=0 0000000000000000
29679:   OP=0 0000000000000000
29680:   OP=0 0000000000000000
29681:   OP=0 0000000000000000
29682:   OP=0 0000000000000000
29683:   OP=0 0000000000000000
29684:   OP=0 0000000000000000
29685:   OP=0 0000000000000000
29686:   OP=0 0000000000000000
29687:   OP=0 0000000000000000
29688:   OP=0 0000000000000000
29689:   OP=0 0000000000000000
29690:   OP=0 0000000000000000
29691:   OP=0 0000000000000000
29692:   OP=0 0000000000000000
29693:   OP=0 0000000000000000
29694:   OP=0 0000000000000000
29695:   OP=0 0000000000000000
29696:   OP=0 0000000000000000
29697:   OP=0 0000000000000000
29698:   OP=0 0000000000000000
29699:   OP=0 0000000000000000
29700:   OP=0 0000000000000000
29701:   OP=0 0000000000000000
29702:   OP=0 0000000000000000
29703:   OP=0 0000000000000000
29704:   OP=0 0000000000000000
29705:   OP=0 0000000000000000
29706:   OP=0 0000000000000000
29707:   OP=0 0000000000000000
29708:   OP=0 0000000000000000
29709:   OP=0 0000000000000000
29710:   OP=0 0000000000000000
29711:   OP=0 0000000000000000
29712:   OP=0 0000000000000000
29713:   OP=0 0000000000000000
29714:   OP=0 0000000000000000
29715:   OP=0 0000000000000000
29716:   OP=0 0000000000000000
29717:   OP=0 0000000000000000
29718:   OP=0 0000000000000000
29719:   OP=0 0000000000000000
29720:   OP=0 0000000000000000
29721:   OP=0 0000000000000000
29722:   OP=0 0000000000000000
29723:   OP=0 0000000000000000
29724:   OP=0 0000000000000000
29725:   OP=0 0000000000000000
29726:   OP=0 0000000000000000
29727:   OP=0 0000000000000000
29728:   OP=0 0000000000000000
29729:   OP=0 0000000000000000
29730:   OP=0 0000000000000000
29731:   OP=0 0000000000000000
29732:   OP=0 0000000000000000
29733:   OP=0 0000000000000000
29734:   OP=0 0000000000000000
29735:   OP=0 0000000000000000
29736:   OP=0 0000000000000000
29737:   OP=0 0000000000000000
29738:   OP=0 0000000000000000
29739:   OP=0 0000000000000000
29740:   OP=0 0000000000000000
29741:   OP=0 0000000000000000
29742:   OP=0 0000000000000000
29743:   OP=0 0000000000000000
29744:   OP=0 0000000000000000
29745:   OP=0 0000000000000000
29746:   OP=0 0000000000000000
29747:   OP=0 0000000000000000
29748:   OP=0 0000000000000000
29749:   OP=0 0000000000000000
29750:   OP=0 0000000000000000
29751:   OP=0 0000000000000000
29752:   OP=0 0000000000000000
29753:   OP=0 0000000000000000
29754:   OP=0 0000000000000000
29755:   OP=0 0000000000000000
29756:   OP=0 0000000000000000
29757:   OP=0 0000000000000000
29758:   OP=0 0000000000000000
29759:   OP=0 0000000000000000
29760:   OP=0 0000000000000000
29761:   OP=0 0000000000000000
29762:   OP=0 0000000000000000
29763:   OP=0 0000000000000000
29764:   OP=0 0000000000000000
29765:   OP=0 0000000000000000
29766:   OP=0 0000000000000000
29767:   OP=0 0000000000000000
29768:   OP=0 0000000000000000
29769:   OP=0 0000000000000000
29770:   OP=0 0000000000000000
29771:   OP=0 0000000000000000
29772:   OP=0 0000000000000000
29773:   OP=0 0000000000000000
29774:   OP=0 0000000000000000
29775:   OP=0 0000000000000000
29776:   OP=0 0000000000000000
29777:   OP=0 0000000000000000
29778:   OP=0 0000000000000000
29779:   OP=0 0000000000000000
29780:   OP=0 0000000000000000
29781:   OP=0 0000000000000000
29782:   OP=0 0000000000000000
29783:   OP=0 0000000000000000
29784:   OP=0 0000000000000000
29785:   OP=0 0000000000000000
29786:   OP=0 0000000000000000
29787:   OP=0 0000000000000000
29788:   OP=0 0000000000000000
29789:   OP=0 0000000000000000
29790:   OP=0 0000000000000000
29791:   OP=0 0000000000000000
29792:   OP=0 0000000000000000
29793:   OP=0 0000000000000000
29794:   OP=0 0000000000000000
29795:   OP=0 0000000000000000
29796:   OP=0 0000000000000000
29797:   OP=0 0000000000000000
29798:   OP=0 0000000000000000
29799:   OP=0 0000000000000000
29800:   OP=0 0000000000000000
29801:   OP=0 0000000000000000
29802:   OP=0 0000000000000000
29803:   OP=0 0000000000000000
29804:   OP=0 0000000000000000
29805:   OP=0 0000000000000000
29806:   OP=0 0000000000000000
29807:   OP=0 0000000000000000
29808:   OP=0 0000000000000000
29809:   OP=0 0000000000000000
29810:   OP=0 0000000000000000
29811:   OP=0 0000000000000000
29812:   OP=0 0000000000000000
29813:   OP=0 0000000000000000
29814:   OP=0 0000000000000000
29815:   OP=0 0000000000000000
29816:   OP=0 0000000000000000
29817:   OP=0 0000000000000000
29818:   OP=0 0000000000000000
29819:   OP=0 0000000000000000
29820:   OP=0 0000000000000000
29821:   OP=0 0000000000000000
29822:   OP=0 0000000000000000
29823:   OP=0 0000000000000000
29824:   OP=0 0000000000000000
29825:   OP=0 0000000000000000
29826:   OP=0 0000000000000000
29827:   OP=0 0000000000000000
29828:   OP=0 0000000000000000
29829:   OP=0 0000000000000000
29830:   OP=0 0000000000000000
29831:   OP=0 0000000000000000
29832:   OP=0 0000000000000000
29833:   OP=0 0000000000000000
29834:   OP=0 0000000000000000
29835:   OP=0 0000000000000000
29836:   OP=0 0000000000000000
29837:   OP=0 0000000000000000
29838:   OP=0 0000000000000000
29839:   OP=0 0000000000000000
29840:   OP=0 0000000000000000
29841:   OP=0 0000000000000000
29842:   OP=0 0000000000000000
29843:   OP=0 0000000000000000
29844:   OP=0 0000000000000000
29845:   OP=0 0000000000000000
29846:   OP=0 0000000000000000
29847:   OP=0 0000000000000000
29848:   OP=0 0000000000000000
29849:   OP=0 0000000000000000
29850:   OP=0 0000000000000000
29851:   OP=0 0000000000000000
29852:   OP=0 0000000000000000
29853:   OP=0 0000000000000000
29854:   OP=0 0000000000000000
29855:   OP=0 0000000000000000
29856:   OP=0 0000000000000000
29857:   OP=0 0000000000000000
29858:   OP=0 0000000000000000
29859:   OP=0 0000000000000000
29860:   OP=0 0000000000000000
29861:   OP=0 0000000000000000
29862:   OP=0 0000000000000000
29863:   OP=0 0000000000000000
29864:   OP=0 0000000000000000
29865:   OP=0 0000000000000000
29866:   OP=0 0000000000000000
29867:   OP=0 0000000000000000
29868:   OP=0 0000000000000000
29869:   OP=0 0000000000000000
29870:   OP=0 0000000000000000
29871:   OP=0 0000000000000000
29872:   OP=0 0000000000000000
29873:   OP=0 0000000000000000
29874:   OP=0 0000000000000000
29875:   OP=0 0000000000000000
29876:   OP=0 0000000000000000
29877:   OP=0 0000000000000000
29878:   OP=0 0000000000000000
29879:   OP=0 0000000000000000
29880:   OP=0 0000000000000000
29881:   OP=0 0000000000000000
29882:   OP=0 0000000000000000
29883:   OP=0 0000000000000000
29884:   OP=0 0000000000000000
29885:   OP=0 0000000000000000
29886:   OP=0 0000000000000000
29887:   OP=0 0000000000000000
29888:   OP=0 0000000000000000
29889:   OP=0 0000000000000000
29890:   OP=0 0000000000000000
29891:   OP=0 0000000000000000
29892:   OP=0 0000000000000000
29893:   OP=0 0000000000000000
29894:   OP=0 0000000000000000
29895:   OP=0 0000000000000000
29896:   OP=0 0000000000000000
29897:   OP=0 0000000000000000
29898:   OP=0 0000000000000000
29899:   OP=0 0000000000000000
29900:   OP=0 0000000000000000
29901:   OP=0 0000000000000000
29902:   OP=0 0000000000000000
29903:   OP=0 0000000000000000
29904:   OP=0 0000000000000000
29905:   OP=0 0000000000000000
29906:   OP=0 0000000000000000
29907:   OP=0 0000000000000000
29908:   OP=0 0000000000000000
29909:   OP=0 0000000000000000
29910:   OP=0 0000000000000000
29911:   OP=0 0000000000000000
29912:   OP=0 0000000000000000
29913:   OP=0 0000000000000000
29914:   OP=0 0000000000000000
29915:   OP=0 0000000000000000
29916:   OP=0 0000000000000000
29917:   OP=0 0000000000000000
29918:   OP=0 0000000000000000
29919:   OP=0 0000000000000000
29920:   OP=0 0000000000000000
29921:   OP=0 0000000000000000
29922:   OP=0 0000000000000000
29923:   OP=0 0000000000000000
29924:   OP=0 0000000000000000
29925:   OP=0 0000000000000000
29926:   OP=0 0000000000000000
29927:   OP=0 0000000000000000
29928:   OP=0 0000000000000000
29929:   OP=0 0000000000000000
29930:   OP=0 0000000000000000
29931:   OP=0 0000000000000000
29932:   OP=0 0000000000000000
29933:   OP=0 0000000000000000
29934:   OP=0 0000000000000000
29935:   OP=0 0000000000000000
29936:   OP=0 0000000000000000
29937:   OP=0 0000000000000000
29938:   OP=0 0000000000000000
29939:   OP=0 0000000000000000
29940:   OP=0 0000000000000000
29941:   OP=0 0000000000000000
29942:   OP=0 0000000000000000
29943:   OP=0 0000000000000000
29944:   OP=0 0000000000000000
29945:   OP=0 0000000000000000
29946:   OP=0 0000000000000000
29947:   OP=0 0000000000000000
29948:   OP=0 0000000000000000
29949:   OP=0 0000000000000000
29950:   OP=0 0000000000000000
29951:   OP=0 0000000000000000
29952:   OP=0 0000000000000000
29953:   OP=0 0000000000000000
29954:   OP=0 0000000000000000
29955:   OP=0 0000000000000000
29956:   OP=0 0000000000000000
29957:   OP=0 0000000000000000
29958:   OP=0 0000000000000000
29959:   OP=0 0000000000000000
29960:   OP=0 0000000000000000
29961:   OP=0 0000000000000000
29962:   OP=0 0000000000000000
29963:   OP=0 0000000000000000
29964:   OP=0 0000000000000000
29965:   OP=0 0000000000000000
29966:   OP=0 0000000000000000
29967:   OP=0 0000000000000000
29968:   OP=0 0000000000000000
29969:   OP=0 0000000000000000
29970:   OP=0 0000000000000000
29971:   OP=0 0000000000000000
29972:   OP=0 0000000000000000
29973:   OP=0 0000000000000000
29974:   OP=0 0000000000000000
29975:   OP=0 0000000000000000
29976:   OP=0 0000000000000000
29977:   OP=0 0000000000000000
29978:   OP=0 0000000000000000
29979:   OP=0 0000000000000000
29980:   OP=0 0000000000000000
29981:   OP=0 0000000000000000
29982:   OP=0 0000000000000000
29983:   OP=0 0000000000000000
29984:   OP=0 0000000000000000
29985:   OP=0 0000000000000000
29986:   OP=0 0000000000000000
29987:   OP=0 0000000000000000
29988:   OP=0 0000000000000000
29989:   OP=0 0000000000000000
29990:   OP=0 0000000000000000
29991:   OP=0 0000000000000000
29992:   OP=0 0000000000000000
29993:   OP=0 0000000000000000
29994:   OP=0 0000000000000000
29995:   OP=0 0000000000000000
29996:   OP=0 0000000000000000
29997:   OP=0 0000000000000000
29998:   OP=0 0000000000000000
29999:   OP=0 0000000000000000
30000:   OP=0 0000000000000000
30001:   OP=0 0000000000000000
